registered,cnt
228,380
2,2
26,26
300,425
132,256
77,79
3,3
78,89
20,20
8,8
256,328
397,413
7,11
194,221
32,36
102,116
219,337
1,1
241,264
228,271
578,616
20,20
331,448
109,110
199,262
246,290
55,57
260,278
11,12
73,91
167,213
131,178
223,283
23,26
215,274
4,6
107,118
132,206
180,210
140,148
135,166
142,220
412,433
26,31
159,242
279,300
445,514
253,444
212,292
216,387
3,6
14,14
70,83
12,12
80,80
49,50
389,434
39,47
98,113
129,137
575,592
286,299
151,154
230,361
29,31
122,151
218,238
175,273
38,47
237,297
49,65
103,127
172,179
533,623
76,91
198,255
220,230
127,181
151,217
194,236
34,37
2,3
19,19
23,24
6,6
51,53
23,24
244,332
1,1
210,265
11,12
533,557
143,206
399,458
4,4
7,9
171,224
73,82
8,11
181,227
8,11
3,3
237,301
11,11
1,1
103,147
139,149
38,38
192,209
29,38
105,121
98,156
123,195
199,233
52,56
31,35
379,446
260,375
174,180
35,42
46,73
35,36
147,161
188,254
175,241
1,1
243,268
14,15
397,426
226,274
38,49
11,15
252,259
391,411
26,31
15,17
186,262
7,7
60,67
80,89
800,835
28,32
51,60
228,270
81,85
59,71
241,291
9,10
13,14
191,316
1,1
4,5
115,152
26,28
221,291
6,6
36,39
166,182
90,111
141,155
228,414
217,258
211,288
297,317
150,222
3,5
3,3
205,266
130,214
22,23
23,23
163,214
137,188
177,217
308,404
6,8
198,215
185,202
349,512
3,3
9,16
253,302
668,693
140,170
71,87
111,172
314,476
5,6
434,444
206,235
9,12
222,343
148,175
34,35
18,23
21,22
5,5
5,5
167,268
6,6
154,172
203,302
58,60
608,639
2,2
119,150
429,479
43,53
267,348
512,591
440,449
270,281
102,107
103,141
43,45
65,94
217,246
6,7
139,167
107,148
50,57
66,79
154,195
86,90
2,4
150,187
391,522
164,218
24,25
199,206
139,185
452,473
182,343
599,611
577,604
24,26
153,288
301,408
197,279
64,70
183,233
290,351
89,114
25,27
17,18
737,827
642,750
170,196
50,53
241,252
211,326
28,31
270,348
73,99
404,478
56,62
193,207
209,404
434,707
161,192
311,381
162,171
229,298
20,21
235,392
563,579
6,10
14,15
164,167
297,412
363,377
2,2
203,214
82,108
388,585
7,9
125,136
15,16
299,473
4,6
377,410
8,8
164,168
146,259
148,160
6,9
246,443
25,31
255,332
80,82
3,3
53,68
74,85
217,321
176,239
68,89
401,711
50,52
4,4
148,161
146,163
217,323
1,2
133,142
9,11
101,103
188,238
78,87
158,163
179,236
136,184
277,342
131,172
245,253
89,137
21,25
2,2
180,192
100,127
320,349
22,32
199,216
236,377
70,95
150,166
100,157
7,8
19,27
99,120
94,196
0,1
23,35
22,24
254,384
422,451
313,343
24,25
124,135
289,350
41,45
49,49
154,203
31,33
7,7
74,82
24,39
1,1
20,21
144,194
164,232
242,260
173,177
426,496
20,23
31,37
157,207
2,3
179,205
133,180
192,322
54,59
9,16
37,48
47,58
175,238
51,54
124,155
176,189
41,41
4,6
20,25
68,73
186,222
72,79
171,234
707,808
80,113
21,21
150,188
171,186
170,203
77,148
3,7
115,163
136,141
283,313
81,91
144,185
168,227
157,226
668,680
225,258
19,35
68,74
2,2
103,127
305,335
153,178
168,218
351,470
273,356
11,12
199,294
8,9
247,367
292,322
133,281
54,62
207,279
98,137
94,104
119,124
107,137
320,382
191,254
176,214
108,111
186,231
593,830
277,323
332,368
96,113
16,21
119,123
119,177
362,367
148,199
129,227
153,175
418,429
188,276
215,296
27,28
64,73
6,6
33,35
153,173
289,466
86,87
145,147
6,7
491,507
64,64
35,36
78,85
347,383
205,256
736,818
144,174
111,126
108,120
17,19
351,435
96,130
217,233
18,18
124,136
224,361
346,539
201,321
4,6
342,654
99,104
181,224
7,7
200,282
436,504
17,17
3,4
119,138
3,4
271,287
133,150
221,225
409,520
18,26
280,394
664,679
4,4
120,132
346,596
238,291
540,620
106,139
6,8
46,56
10,10
89,123
160,209
43,78
35,39
418,668
186,267
187,215
601,712
85,93
155,208
219,245
228,260
240,276
348,384
360,424
558,668
183,229
96,98
40,41
13,13
206,295
76,81
525,649
357,436
96,238
98,101
719,824
37,52
165,217
380,385
149,182
12,13
268,366
4,5
53,54
258,294
176,207
298,466
46,48
3,4
10,17
169,181
726,831
2,4
47,47
46,53
4,6
141,171
325,360
207,221
42,85
7,8
158,174
139,187
116,178
17,25
1,1
150,189
94,152
158,181
208,263
29,40
192,271
152,202
210,283
235,290
112,119
216,320
103,116
242,267
289,300
90,140
106,131
370,382
165,225
161,223
153,166
162,227
287,300
562,633
183,233
205,233
126,198
230,314
132,174
215,233
49,59
129,161
138,182
162,247
115,133
173,206
15,19
135,186
384,402
14,16
72,88
158,244
259,267
122,168
298,360
192,398
22,22
540,592
94,121
142,146
384,394
26,27
3,3
214,239
102,130
15,22
711,783
6,6
275,282
3,3
126,132
110,116
387,390
219,223
193,207
1,1
147,159
47,51
197,217
137,162
2,3
93,96
358,440
83,91
33,45
450,475
7,11
27,28
29,35
15,15
111,159
742,827
123,146
102,128
481,502
10,10
3,3
22,24
465,537
139,182
62,90
398,453
315,470
336,376
268,298
168,233
88,130
19,23
434,456
65,81
87,97
213,285
442,527
662,707
106,140
30,31
76,84
234,252
241,334
169,220
6,6
99,105
449,482
384,570
82,104
135,173
30,31
692,817
114,150
280,313
190,197
652,691
18,19
114,156
20,20
620,715
38,42
14,15
410,483
55,61
104,130
66,70
7,7
296,358
195,254
88,97
162,182
6,7
263,381
6,6
106,133
290,447
175,215
649,665
40,47
77,82
268,303
388,626
305,308
86,100
196,272
30,40
142,160
330,355
529,601
391,645
298,352
16,20
155,190
73,115
261,383
12,14
246,304
243,428
17,25
268,380
127,153
6,9
37,40
14,17
228,270
162,181
219,237
39,42
180,208
116,122
126,135
114,120
176,216
64,77
334,421
171,217
46,60
85,131
5,8
286,328
26,27
35,36
276,381
93,93
625,657
201,281
24,27
9,9
6,6
133,196
6,6
5,5
284,471
5,6
95,130
151,156
318,685
23,29
101,104
21,27
251,269
280,292
10,10
104,136
0,1
144,206
51,69
256,338
171,181
7,9
28,45
67,89
8,8
79,85
169,232
447,448
146,180
16,17
155,220
175,194
17,18
269,354
305,334
129,188
155,162
45,45
419,494
605,641
81,93
355,424
172,376
155,168
212,253
131,164
5,5
470,556
74,77
16,16
226,231
218,272
244,476
69,84
64,97
751,834
12,12
88,107
316,562
30,33
441,467
73,118
497,530
318,359
26,33
3,5
17,18
5,6
525,591
194,207
282,318
3,4
150,178
709,820
249,262
10,14
4,4
35,40
20,23
66,69
282,449
109,112
274,293
136,180
296,327
1,1
374,432
46,58
51,67
23,23
248,295
232,270
288,396
174,205
677,715
407,464
86,123
146,223
318,392
67,83
5,6
422,438
114,148
149,157
475,515
51,63
100,119
222,476
162,252
144,152
97,99
352,452
88,97
93,124
121,126
158,213
3,13
133,137
2,2
148,157
5,7
281,309
3,3
152,206
264,397
281,313
5,5
24,24
357,566
79,96
239,374
184,266
64,78
208,220
358,443
11,14
780,863
99,113
23,28
23,31
167,185
157,203
18,21
4,5
137,149
223,230
26,34
6,6
206,254
637,668
14,15
89,99
125,178
6,7
6,17
68,75
142,178
369,402
17,31
25,34
31,32
375,448
137,154
82,92
93,108
211,284
1,1
26,44
32,43
2,2
38,41
8,8
106,130
19,20
100,151
281,503
197,223
51,52
168,171
190,248
59,66
33,44
187,247
255,299
112,127
7,7
262,371
161,217
445,524
444,462
5,6
60,72
95,102
153,203
93,116
262,290
253,462
3,3
37,50
177,310
42,45
130,136
220,287
224,229
227,286
89,97
81,102
5,8
15,16
124,166
327,396
227,266
338,494
219,249
29,32
15,20
279,432
15,19
787,844
6,6
18,21
51,51
143,187
230,451
7,11
45,48
162,216
10,12
6,6
17,17
210,279
679,793
233,267
97,123
461,484
17,17
4,4
5,5
85,155
269,389
176,205
4,4
414,466
155,188
41,51
295,311
88,154
584,665
325,351
1,3
109,115
493,556
146,173
385,453
5,6
103,207
53,72
665,747
211,267
347,356
6,7
151,177
21,25
13,17
125,176
746,796
175,364
353,387
140,143
263,371
491,531
84,103
32,32
13,13
202,281
4,9
331,413
211,285
18,18
97,120
164,193
226,238
69,70
14,24
148,284
59,62
13,13
96,123
74,76
463,541
155,188
40,40
343,407
5,5
139,161
114,122
6,11
27,27
140,172
300,467
37,55
66,83
181,418
234,338
331,366
25,29
224,296
359,398
775,869
67,97
87,89
207,278
12,15
1,1
52,62
255,356
113,154
113,154
55,60
378,427
38,40
97,127
618,698
51,64
156,202
255,304
88,149
70,97
119,171
335,342
161,181
176,188
123,165
2,4
18,18
46,63
122,229
6,7
52,54
29,33
178,221
4,4
43,48
120,138
222,259
138,150
163,194
2,3
62,71
297,348
514,526
23,32
160,203
186,312
176,190
17,20
266,272
81,90
1,2
245,367
371,484
132,179
39,45
19,20
206,330
237,301
350,452
437,454
165,229
5,7
149,206
5,6
19,26
9,14
114,136
14,15
169,229
62,65
150,164
154,211
11,15
73,82
3,3
123,128
162,200
276,314
367,463
164,191
6,7
231,314
468,656
13,16
9,11
49,62
305,342
157,217
5,5
214,299
11,11
14,17
712,772
17,26
43,46
105,109
152,223
80,88
86,102
140,193
35,41
673,781
119,136
1,1
2,3
261,353
44,45
140,145
209,321
194,245
2,2
326,509
41,54
126,167
3,3
79,92
11,16
66,91
65,75
102,105
39,48
3,3
333,344
7,7
226,229
5,5
182,191
63,69
48,66
42,45
378,391
308,494
123,157
228,360
99,99
35,48
155,204
374,414
345,452
281,302
108,109
68,89
6,9
215,292
101,138
9,9
71,92
388,420
129,178
68,75
320,417
273,492
171,182
442,457
203,234
10,11
495,508
4,4
223,300
2,2
160,225
341,569
41,55
501,551
9,11
553,589
3,3
19,21
666,692
35,38
93,110
82,117
380,555
1,1
91,127
119,142
594,684
120,159
19,23
38,42
278,428
186,235
358,402
263,331
66,107
14,16
181,232
163,167
270,327
66,78
128,156
82,99
381,452
165,226
247,270
18,35
231,261
9,11
53,61
203,247
182,376
31,33
13,13
174,201
119,148
392,424
6,7
17,21
168,207
176,231
198,243
182,240
231,343
87,105
115,124
1,1
130,179
165,170
350,474
7,7
222,350
3,4
169,224
157,205
144,148
16,17
184,191
112,114
147,187
162,174
177,184
64,75
11,13
253,308
12,15
181,198
53,57
79,84
170,209
229,238
5,5
211,273
46,52
68,69
626,704
105,118
102,108
18,18
2,2
192,410
17,17
64,80
158,246
35,36
320,376
172,181
8,14
463,549
305,355
80,95
220,266
226,302
33,43
118,159
16,19
88,105
188,295
13,18
34,35
276,281
4,4
12,18
11,14
4,4
329,363
99,101
34,35
24,27
256,389
166,187
111,169
417,441
414,423
161,226
133,167
24,33
151,183
7,10
107,155
270,350
291,522
6,10
69,80
14,21
339,492
60,66
288,583
23,29
288,311
48,49
13,13
157,166
292,367
374,383
11,13
68,69
9,9
27,27
449,474
273,500
159,217
16,30
704,795
61,70
17,20
5,5
116,124
25,47
93,133
362,417
152,217
116,142
91,111
767,877
212,216
197,220
100,101
226,305
435,523
206,243
2,2
3,3
186,195
28,31
364,486
52,53
161,175
182,253
19,26
26,27
50,57
128,131
228,284
74,89
230,282
2,3
259,332
260,337
11,11
106,107
170,203
133,192
310,315
471,513
5,5
7,10
9,14
278,356
374,448
175,266
168,190
8,8
11,16
202,230
27,27
269,330
80,81
4,4
498,568
11,12
131,167
10,11
95,98
302,311
302,371
147,184
122,184
4,6
164,180
396,466
80,81
561,610
5,5
54,60
243,314
44,59
581,638
812,887
145,262
6,6
134,139
85,106
79,137
163,215
4,4
364,391
139,165
278,289
19,21
244,321
193,255
268,386
82,93
393,405
24,33
15,19
346,435
14,14
659,729
205,208
164,168
63,64
242,253
119,185
8,9
591,618
7,7
364,443
107,139
108,109
192,222
1,2
148,212
114,117
28,37
394,407
28,28
153,191
274,374
189,331
65,71
26,27
97,128
411,423
343,637
32,34
18,23
19,20
25,26
3,5
75,84
358,460
23,25
39,49
171,217
141,194
285,295
72,93
21,24
6,14
271,376
29,29
46,65
194,215
107,115
302,308
112,129
180,211
36,36
9,9
138,208
13,14
172,282
76,82
217,244
452,468
22,23
236,292
154,162
285,288
154,161
171,215
3,3
39,39
578,605
774,886
254,378
389,466
34,36
33,38
304,447
314,436
7,12
277,404
11,11
117,117
87,90
256,339
133,146
239,449
64,69
133,146
366,642
13,17
80,82
548,568
5,6
234,274
75,99
152,205
126,204
21,22
265,313
230,331
49,52
232,360
258,371
274,514
166,260
158,175
164,165
196,213
181,247
182,248
81,89
29,29
31,35
88,101
64,94
192,278
97,102
210,288
205,261
79,87
153,202
2,2
92,96
147,163
41,41
135,189
4,8
195,254
13,13
11,15
3,3
108,128
43,71
32,32
53,60
121,135
185,208
52,64
6,10
73,113
3,3
21,39
181,243
34,36
83,90
109,127
3,3
252,361
1,1
876,963
39,45
207,222
6,6
306,351
161,185
153,226
711,814
180,196
17,17
91,125
247,399
554,566
38,39
30,43
256,280
5,6
125,178
243,400
148,203
134,279
155,159
703,740
139,172
286,306
0,3
105,132
220,226
156,170
192,338
380,484
154,156
24,25
191,259
68,83
1,2
126,133
29,36
160,194
142,145
9,13
2,2
23,43
82,83
116,177
497,591
299,339
8,10
8,9
151,179
149,174
12,15
358,402
187,196
236,346
195,221
274,464
334,374
242,321
137,240
23,24
88,125
33,43
178,232
42,46
228,308
7,11
110,139
74,88
215,248
349,603
121,137
327,502
86,113
4,5
8,10
6,7
403,410
79,91
21,28
324,617
155,181
113,145
45,46
88,113
188,242
62,63
177,202
4,4
11,24
76,95
235,332
362,377
281,328
68,68
3,6
9,11
165,211
118,122
652,662
658,730
106,135
33,33
423,487
123,128
426,558
345,382
33,37
67,93
142,171
20,20
75,79
188,224
82,102
20,32
36,47
220,378
5,6
182,220
77,83
4,4
156,189
330,481
246,285
116,122
335,389
49,76
156,204
126,166
5,5
161,225
63,75
275,370
334,459
323,358
98,153
35,41
19,19
1,1
65,80
198,225
5,9
298,551
586,619
154,160
3,5
228,268
8,8
128,155
198,263
4,4
175,235
147,158
256,305
124,154
75,98
49,55
226,291
104,147
11,13
149,166
11,20
18,18
152,158
250,333
16,16
21,28
21,25
21,21
83,87
164,195
144,220
200,211
214,243
383,408
330,487
141,192
652,724
34,34
218,250
209,300
234,289
358,621
273,284
21,22
3,8
103,111
218,359
218,311
62,75
273,335
84,114
100,115
5,5
4,12
12,15
226,346
234,319
142,179
202,234
220,276
104,174
500,584
65,72
25,35
26,33
34,36
79,101
92,93
1,1
57,70
52,59
127,151
40,46
99,130
143,153
82,91
346,365
85,105
7,10
19,19
24,39
20,21
10,12
58,76
298,309
30,31
4,4
328,445
38,55
42,60
10,10
40,50
7,10
82,106
545,597
228,312
55,74
131,176
239,341
8,8
209,229
282,407
127,132
12,12
95,98
39,46
244,307
437,452
361,623
492,562
62,71
37,39
2,2
152,292
166,232
61,64
153,156
59,75
43,47
47,54
4,6
114,161
122,133
341,401
127,138
72,75
465,532
260,298
174,225
235,253
330,605
184,227
21,25
166,194
160,257
50,64
71,101
15,16
44,56
130,137
88,106
128,170
66,75
192,211
254,264
150,166
9,12
40,50
617,650
128,178
293,321
6,7
367,446
99,126
59,74
25,29
41,42
76,86
127,150
95,102
17,19
207,213
235,243
86,121
154,210
93,190
112,141
18,21
306,448
94,101
86,93
288,328
9,11
79,87
174,240
208,358
179,228
308,348
337,591
244,372
352,462
377,425
334,388
51,56
31,40
239,257
20,26
45,54
226,319
111,153
1,1
1,1
3,3
7,9
178,237
148,171
434,729
304,361
1,1
72,74
112,146
196,326
252,282
30,35
186,232
94,130
82,87
339,560
127,188
326,504
44,48
37,56
23,43
265,267
181,237
5,8
465,486
23,38
264,441
13,17
4,4
76,78
265,299
132,136
46,46
175,224
272,405
79,108
229,246
52,52
73,90
143,164
134,149
145,153
489,569
241,298
208,259
118,126
1,1
225,258
385,488
6,6
213,358
433,783
9,9
341,401
238,416
21,31
16,21
41,43
0,1
65,73
1,1
56,88
328,441
366,416
224,432
86,101
265,285
3,4
282,437
261,300
265,312
30,35
198,246
200,209
480,530
175,229
137,155
83,96
193,205
137,217
40,40
122,169
188,248
138,275
3,7
29,33
16,17
207,308
63,78
206,279
74,93
48,53
44,62
619,730
370,439
75,95
50,54
312,343
245,273
594,622
376,559
80,93
64,96
14,14
2,3
92,99
48,52
42,54
348,608
186,402
337,398
3,4
44,47
53,68
524,591
463,527
648,673
319,453
80,95
244,435
86,90
88,142
68,81
163,186
19,21
372,704
187,205
62,82
219,287
192,289
3,7
400,710
146,170
61,87
546,558
9,9
2,2
108,145
78,105
144,184
3,3
525,600
59,65
46,58
257,282
141,210
200,244
176,248
40,52
110,122
134,176
124,133
142,172
179,267
165,196
212,284
265,299
570,669
126,150
204,279
441,714
11,11
87,100
244,273
226,281
73,78
64,85
203,227
25,30
112,122
416,497
6,7
68,76
149,222
3,3
437,456
70,102
665,801
183,215
2,2
70,90
9,12
192,324
232,280
185,261
96,116
453,493
44,44
58,74
326,384
7,8
50,52
193,306
10,11
125,229
17,25
227,252
346,350
87,91
38,40
116,156
5,5
3,3
10,10
334,522
82,105
194,241
269,327
4,6
153,206
112,125
19,25
109,139
216,263
143,189
129,185
156,180
165,204
3,14
8,9
125,147
176,240
28,32
28,31
255,367
3,3
64,89
37,42
147,212
72,75
161,239
387,399
262,379
5,8
137,166
138,161
127,168
233,256
76,91
426,454
25,26
353,367
146,215
172,247
68,71
98,157
225,230
76,79
311,331
54,62
533,627
340,349
399,446
266,282
269,389
53,69
262,457
80,118
246,333
114,146
153,176
316,337
1,1
22,31
20,23
34,36
12,18
1,1
118,122
142,164
10,10
372,660
228,288
106,110
300,389
506,556
168,203
108,135
88,90
71,92
42,43
126,135
391,419
69,69
114,171
180,218
27,32
57,61
11,16
86,131
197,230
464,537
82,101
83,117
184,192
302,332
16,19
184,206
153,244
312,423
174,224
13,13
89,144
144,181
3,5
119,163
31,49
502,552
8,9
70,78
6,7
162,178
98,125
102,168
185,193
175,199
359,381
641,710
26,30
1,1
47,52
62,89
24,24
584,665
340,396
167,194
4,6
54,57
418,433
110,157
442,486
5,6
284,340
60,62
4,4
100,112
148,180
108,114
72,82
221,245
109,115
91,118
390,398
7,18
142,185
262,417
130,175
402,431
4,11
278,309
9,13
83,87
266,293
98,102
523,542
6,7
73,93
181,226
5,21
127,134
97,141
119,168
89,152
187,190
97,124
9,10
12,12
37,39
1,1
44,47
200,219
391,400
60,71
161,181
243,504
413,430
300,381
36,44
99,129
114,118
163,195
94,134
76,95
61,79
190,242
121,251
180,273
314,434
104,165
106,143
341,396
16,16
63,87
751,858
214,217
13,17
207,309
318,501
1,1
433,486
29,35
267,285
12,13
59,79
139,204
81,96
4,5
95,220
84,106
233,274
132,194
67,88
78,86
2,7
95,103
20,28
197,231
181,258
189,212
276,316
27,27
192,306
155,184
227,291
128,136
101,116
89,91
414,441
98,104
116,120
204,224
94,101
303,405
106,111
179,231
43,51
372,417
642,682
436,447
92,125
20,21
527,589
417,505
4,6
39,41
281,329
46,53
296,313
2,2
241,262
170,218
8,18
165,172
128,191
243,313
183,261
170,191
12,13
16,16
134,146
124,193
128,196
1,1
33,36
289,501
172,223
11,12
132,148
11,15
196,264
2,4
57,57
229,240
71,89
246,288
4,11
15,17
230,300
234,283
493,588
411,678
127,164
15,16
543,559
335,406
124,132
461,476
170,229
105,135
77,123
125,177
27,28
57,62
408,684
231,299
33,35
39,42
1,1
193,285
210,243
12,14
132,169
231,274
93,138
178,216
634,757
55,58
19,36
3,5
473,484
4,4
211,252
105,116
225,394
242,341
105,124
166,215
99,108
50,51
7,8
329,354
152,170
31,37
2,4
202,283
59,61
442,463
170,178
402,419
115,157
369,455
80,108
100,117
190,207
8,8
56,65
225,265
26,28
7,10
33,34
7,7
3,6
178,189
154,172
16,17
303,428
341,620
485,558
191,247
29,35
193,235
2,2
486,563
68,72
634,713
181,195
139,195
314,319
71,79
117,175
251,372
561,669
31,39
152,183
6,7
3,4
127,174
22,33
83,89
88,94
1,1
11,11
35,41
235,347
134,146
128,134
220,264
2,2
187,239
96,133
8,12
14,14
151,152
369,467
56,107
150,224
498,507
40,42
108,153
66,68
149,212
4,4
346,444
206,306
143,167
104,116
60,70
291,306
37,68
818,905
697,794
15,19
17,17
171,198
329,347
265,347
94,99
51,91
214,256
3,3
415,456
12,12
189,268
379,453
137,147
3,5
157,186
44,51
357,460
28,33
49,68
283,299
58,61
128,194
24,26
