registered,cnt
27,34
7,7
117,124
483,554
230,293
162,216
112,147
152,236
103,155
2,6
38,41
5,5
342,531
8,8
70,80
71,90
293,529
43,67
135,184
162,213
290,383
362,417
87,109
246,378
143,222
699,805
437,536
110,122
684,723
79,80
227,233
510,586
78,87
505,568
76,83
660,713
14,15
3,4
582,698
250,273
21,23
1,1
25,28
326,334
141,175
454,694
28,32
14,16
193,254
497,591
41,44
73,85
193,228
252,294
172,376
471,513
786,891
185,218
123,146
141,168
63,71
131,138
1,1
273,284
225,283
338,363
226,282
48,60
43,47
158,183
5,6
31,46
28,30
292,512
71,101
3,4
18,18
292,367
6,6
28,44
165,196
388,452
235,350
229,249
349,357
275,455
159,207
781,900
149,164
230,314
169,221
154,216
3,3
160,172
116,150
94,132
10,13
60,86
665,733
17,20
193,256
10,11
124,141
44,47
29,30
203,275
82,117
489,508
206,279
5,5
108,138
145,310
3,3
157,207
288,309
78,80
97,144
313,492
12,14
27,34
13,13
327,338
3,7
59,62
279,300
207,227
518,596
839,943
201,388
315,369
220,290
13,13
72,76
93,97
338,564
85,196
609,667
112,162
52,59
594,684
126,135
273,335
91,105
3,5
119,124
3,4
39,70
98,139
399,547
20,21
8,9
9,18
238,288
12,16
3,5
103,112
14,16
47,51
161,189
46,51
384,394
55,64
5,5
79,87
167,207
145,155
163,173
110,137
233,365
287,300
44,59
188,260
27,28
269,389
109,112
31,35
21,25
205,256
302,403
28,38
6,6
4,11
142,263
95,128
75,89
255,272
239,341
161,205
139,167
7,12
64,136
2,4
6,7
65,72
168,203
8,10
151,152
69,83
220,261
141,268
76,91
14,15
20,20
86,103
127,168
648,673
217,311
115,150
24,24
148,203
170,305
230,282
22,22
44,45
198,307
7,13
175,243
299,325
138,152
369,375
274,406
119,152
232,303
47,57
51,75
27,32
647,791
312,390
6,6
173,206
26,36
6,6
204,283
604,624
137,188
8,11
34,37
30,38
34,34
266,315
4,6
31,37
51,54
4,4
8,10
15,16
38,45
196,334
419,649
3,9
43,52
688,812
88,107
156,172
248,264
260,375
104,110
203,263
64,96
41,49
1,1
185,314
198,261
314,340
266,383
327,341
188,254
675,770
4,8
50,66
161,257
70,78
89,90
160,223
18,31
14,17
50,57
400,710
143,189
230,451
329,353
75,78
60,78
240,268
231,312
400,414
160,205
6,7
5,5
21,23
85,90
327,491
85,87
148,325
327,355
154,199
189,331
12,12
13,24
53,63
4,5
4,4
37,45
486,522
97,116
23,38
167,188
114,148
149,213
302,371
106,196
6,6
151,183
208,263
211,226
125,189
617,632
305,543
171,206
445,494
142,145
352,392
19,30
35,47
198,259
426,437
139,139
49,49
43,56
4,6
308,541
323,581
44,47
6,11
55,66
5,5
202,204
231,362
3,5
37,42
209,258
217,246
125,137
31,36
102,124
41,51
48,53
178,223
199,209
48,51
41,46
419,706
391,423
264,344
242,263
46,47
40,41
22,23
9,9
6,6
455,466
628,662
144,173
32,41
90,93
49,58
237,267
134,150
385,470
20,22
274,309
5,5
209,238
46,63
162,227
283,411
653,702
675,694
165,181
5,6
415,456
150,189
166,169
1,1
561,610
283,314
110,155
407,420
218,232
67,88
128,135
13,16
560,633
91,99
576,723
190,220
800,835
475,536
119,138
160,212
50,55
124,133
151,213
456,520
457,482
146,173
45,45
125,188
4,5
5,5
39,46
354,397
147,161
247,302
22,24
305,335
205,241
719,824
156,192
99,145
112,142
97,102
320,417
397,468
202,369
3,5
107,182
15,16
5,8
73,75
252,299
49,50
40,40
109,170
1,1
8,10
6,6
489,559
226,256
388,420
680,729
175,390
34,34
234,252
150,272
161,192
179,256
294,301
69,93
79,98
106,116
68,96
22,30
155,376
226,292
665,801
67,71
80,88
72,85
7,11
173,180
44,53
26,27
391,645
67,69
43,50
29,33
7,7
21,25
33,35
95,123
38,45
103,112
268,380
169,177
412,433
99,106
18,27
7,7
156,201
95,101
111,162
2,2
227,262
40,50
3,3
5,6
393,420
91,124
242,329
200,328
101,137
618,661
200,210
284,340
181,313
268,456
61,69
67,97
181,209
293,299
602,623
15,22
348,368
185,251
3,4
9,10
139,153
92,118
68,68
485,558
461,504
14,17
153,226
99,126
214,315
4,4
5,6
5,13
30,35
15,17
3,3
211,222
403,491
505,520
37,46
3,3
110,118
131,139
112,118
130,181
13,15
22,24
95,102
189,240
165,206
246,315
165,198
120,156
31,35
90,124
235,378
216,281
27,33
79,87
50,55
60,64
268,314
168,202
79,83
670,766
271,290
191,225
99,156
21,21
85,94
205,222
137,219
72,79
265,317
202,261
56,62
22,25
444,462
107,160
130,151
2,2
9,9
9,14
43,45
9,9
46,61
19,26
15,23
154,162
23,33
112,149
242,293
97,99
338,494
2,2
613,651
134,190
483,587
67,79
9,12
244,282
158,237
137,149
339,384
105,142
21,26
231,260
93,104
220,266
115,157
24,24
12,15
1,1
213,226
414,466
102,184
117,130
123,133
154,172
187,374
289,317
57,63
98,120
30,34
1,1
77,85
13,15
16,18
145,209
123,143
39,50
102,102
3,3
109,128
367,444
119,171
15,17
146,170
17,30
39,54
71,149
0,1
33,43
389,647
8,8
98,134
342,505
434,486
51,69
311,334
181,423
222,301
121,161
126,136
21,22
106,142
69,74
564,641
137,169
39,45
6,7
64,75
72,76
17,19
155,208
85,85
109,120
199,235
64,64
365,452
0,3
256,364
480,505
304,410
111,138
82,108
67,93
78,102
351,470
234,275
190,200
4,12
129,140
39,46
144,226
22,35
237,352
494,500
417,456
310,399
375,427
139,162
572,596
64,90
253,364
4,6
58,70
2,3
29,35
122,145
335,406
145,179
7,9
3,3
48,61
47,51
14,17
194,216
324,617
209,224
101,104
40,42
18,18
124,166
164,218
154,185
64,64
133,281
164,213
76,123
46,46
162,236
25,38
102,133
150,166
509,591
120,163
230,297
16,17
49,51
14,16
147,155
261,615
169,224
21,25
498,525
38,39
159,224
767,877
140,143
113,153
232,380
403,410
31,42
100,112
291,395
38,45
189,221
86,90
104,127
93,122
175,234
127,153
6,6
103,149
2,4
58,70
151,160
64,69
388,410
228,241
26,26
4,5
547,643
243,247
441,486
108,145
65,88
111,125
124,136
274,506
13,13
80,82
369,379
131,133
54,56
261,327
34,45
246,312
107,115
5,6
9,12
316,349
405,482
266,330
326,344
224,256
241,327
26,29
65,70
149,170
188,218
5,5
171,178
138,148
299,420
266,395
260,295
10,11
171,181
9,10
43,50
6,6
308,407
266,358
42,43
27,29
107,180
275,339
20,23
138,168
228,360
252,361
3,3
677,822
10,13
6,7
537,609
2,2
33,43
153,194
129,257
73,98
135,145
266,286
281,342
142,177
371,467
7,7
5,8
31,40
89,110
156,173
25,29
22,22
188,275
138,180
150,187
311,417
694,743
10,10
176,239
47,52
353,425
42,50
128,152
98,113
17,17
3,3
211,267
70,91
236,289
65,70
1,1
30,52
91,127
40,54
50,60
1,1
137,151
1,1
178,179
10,12
151,211
126,187
303,443
143,157
324,342
337,392
12,15
261,353
40,50
481,502
256,502
103,116
43,44
20,33
232,244
256,383
79,84
149,231
3,3
135,137
176,237
49,59
96,116
123,186
236,292
108,123
51,75
9,9
127,152
49,62
6,9
3,3
207,279
434,729
617,650
137,147
429,580
214,243
357,547
127,132
82,91
55,61
434,565
58,59
5,19
140,157
9,9
155,171
73,88
210,250
332,361
13,15
276,285
234,251
106,140
182,253
108,152
25,26
12,19
8,10
23,24
83,87
204,289
733,811
239,268
216,354
88,107
40,42
120,190
8,8
82,87
48,71
257,367
106,124
99,104
210,268
25,26
182,233
288,583
49,53
13,13
92,94
1,1
142,146
87,120
19,20
425,446
245,297
90,142
104,174
182,229
43,47
314,505
348,383
388,647
216,266
34,36
72,82
104,118
488,582
330,343
386,421
66,79
132,194
1,1
320,382
337,398
4,4
171,205
244,360
391,406
213,285
84,100
54,70
72,75
29,30
368,456
102,145
4,5
20,21
117,126
53,59
20,20
29,38
108,122
273,304
32,37
125,139
138,180
276,316
10,10
22,38
41,50
80,82
96,111
670,775
152,185
3,3
95,102
209,302
67,78
127,151
757,854
23,35
80,93
10,14
232,360
326,407
139,191
7,8
467,516
2,2
55,62
11,13
172,247
7,8
5,5
21,32
61,64
108,148
90,97
2,3
74,83
744,845
162,171
3,5
107,112
10,17
264,373
330,491
112,153
55,56
7,8
3,3
62,78
5,5
35,38
192,260
6,6
7,14
329,347
83,86
450,760
192,327
52,62
183,196
159,168
539,556
368,617
16,17
8,8
158,218
31,33
153,171
41,48
475,543
5,5
7,12
316,391
407,499
138,174
59,62
5,6
40,50
330,481
674,781
221,366
143,187
95,143
49,66
273,296
206,237
9,9
9,10
47,67
201,282
156,196
48,91
168,228
95,101
733,834
100,146
33,44
4,4
199,206
247,343
185,289
68,77
48,56
42,44
405,578
320,464
61,64
1,1
20,36
136,183
190,224
368,565
1,1
51,65
242,350
228,242
26,28
154,203
95,127
94,130
158,244
340,549
148,176
387,408
71,79
26,35
19,20
207,227
5,6
303,363
5,7
4,4
39,47
43,54
46,52
43,50
97,99
217,272
38,45
195,254
198,246
66,69
172,208
204,214
604,646
310,329
149,201
6,6
149,239
4,11
94,97
0,1
82,102
100,136
42,43
212,353
473,545
320,335
1,2
25,36
152,223
214,308
170,240
177,238
444,468
2,2
25,30
43,86
456,524
154,160
208,277
558,668
170,349
5,5
59,70
67,83
236,367
397,442
76,103
190,248
44,45
48,56
6,7
556,592
84,88
40,41
204,229
74,99
235,392
175,241
68,71
318,346
264,397
23,24
216,408
37,41
207,280
27,28
24,27
23,24
335,440
15,20
284,312
151,168
287,315
195,219
61,70
137,149
189,280
152,292
186,270
133,196
40,43
3,4
220,226
3,3
65,87
225,334
246,323
174,235
273,439
585,599
267,348
233,263
344,430
233,377
178,195
227,276
128,168
428,479
3,3
38,49
347,614
222,476
194,195
159,183
86,103
26,32
64,82
282,440
238,360
194,241
23,30
123,126
30,30
20,27
208,232
355,615
141,153
238,298
487,547
82,117
8,8
6,7
592,683
171,217
225,394
2,2
81,93
122,181
3,5
104,107
235,332
84,116
161,255
74,89
413,444
282,449
146,186
131,172
22,22
109,146
22,26
41,52
276,314
35,37
112,120
175,181
88,149
7,7
154,172
222,303
111,155
43,46
377,425
73,89
339,560
348,370
133,157
61,65
199,254
4,4
37,53
214,285
249,258
81,120
94,101
250,354
48,51
12,18
156,193
254,405
36,44
221,280
295,409
2,5
83,86
9,9
822,899
155,163
132,136
80,95
5,5
64,77
31,38
15,16
662,743
14,16
6,7
229,317
188,249
354,366
176,258
189,235
17,18
135,157
76,79
414,491
335,508
871,938
19,23
3,3
19,21
138,151
29,35
605,634
12,13
72,75
144,220
165,170
256,325
62,64
233,238
343,576
47,52
52,58
6,7
95,113
272,471
6,8
411,446
209,221
177,217
141,181
4,4
197,250
187,253
5,6
8,11
453,492
11,14
270,348
9,13
287,478
368,420
83,94
165,172
435,523
180,206
17,18
317,381
59,62
301,509
124,126
140,181
118,118
381,409
187,216
162,167
43,49
4,4
170,178
93,135
130,182
18,18
4,6
194,221
4,4
70,93
4,5
41,54
184,263
43,54
2,3
2,2
141,155
243,428
48,50
105,107
98,117
876,963
12,12
311,331
10,10
198,263
4,4
257,282
232,248
17,18
318,334
4,4
1,2
172,180
219,241
12,14
139,171
3,5
24,28
139,166
156,202
388,454
116,201
1,1
384,402
13,13
232,276
101,118
53,57
642,750
178,190
74,87
7,9
299,339
318,321
29,33
104,108
41,60
304,531
79,122
30,43
142,183
374,396
320,376
64,68
261,332
5,11
130,133
302,332
337,404
86,94
159,212
206,285
94,147
204,267
131,176
119,150
372,660
65,71
34,39
13,17
183,197
152,194
316,435
35,41
702,750
350,371
92,138
294,389
218,342
286,328
501,551
214,299
6,8
106,111
245,336
105,133
99,104
233,302
59,66
121,126
36,36
308,345
149,154
252,282
54,64
215,373
225,396
231,261
115,118
283,327
92,97
103,115
5,5
112,118
154,195
117,135
55,56
22,26
12,13
152,180
21,22
5,7
168,221
162,174
238,323
74,93
52,54
129,162
6,6
72,113
145,152
235,389
228,269
23,29
5,11
11,11
141,250
260,362
6,20
235,283
176,380
2,3
177,237
259,268
11,11
42,53
96,115
176,188
189,212
101,106
85,118
97,123
76,82
185,192
66,87
18,37
463,541
78,130
238,296
243,321
25,36
59,65
170,181
144,171
9,10
1,1
238,248
75,78
98,153
7,8
21,27
10,18
448,465
3,5
10,12
209,321
251,256
27,27
222,320
464,537
2,5
216,249
64,64
6,7
22,25
368,398
204,224
46,57
63,70
136,251
229,246
201,244
25,28
735,814
168,176
2,3
7,7
1,1
118,131
356,419
12,13
76,76
93,108
356,598
20,20
169,194
37,39
161,170
124,182
175,252
111,114
95,97
232,323
171,269
13,13
365,522
564,671
112,157
59,61
58,65
53,55
46,49
10,12
313,343
88,104
466,550
288,331
97,102
77,83
64,89
35,41
152,155
95,114
276,286
156,205
155,159
107,181
176,355
78,87
64,72
67,75
107,168
111,149
128,194
158,174
4,5
130,136
178,279
134,163
263,309
273,312
216,233
111,134
214,373
226,305
191,230
52,114
130,158
7,9
15,19
356,390
693,812
153,231
342,654
182,232
183,281
162,206
8,10
16,19
132,256
143,165
256,437
71,85
248,258
3,5
363,365
4,6
37,48
210,279
45,53
152,170
7,7
114,280
132,140
22,28
142,185
180,239
522,622
354,402
256,328
15,19
744,853
136,180
136,153
10,11
126,167
14,21
218,271
17,25
248,328
100,118
269,303
1,2
37,56
16,19
141,172
263,304
87,94
131,210
430,446
15,25
2,2
3,3
176,188
55,58
187,239
22,34
18,21
4,4
23,29
231,300
42,51
68,98
12,12
215,224
241,249
170,218
3,3
86,98
7,8
358,621
90,90
196,326
7,8
236,332
703,744
26,28
29,30
726,820
1,1
140,173
264,373
45,54
114,150
313,325
15,16
112,117
39,45
187,208
309,386
119,141
2,2
165,183
154,214
86,105
172,223
244,252
55,79
227,234
14,17
116,173
241,274
198,243
209,404
346,354
120,165
19,19
26,26
266,407
181,243
12,12
37,37
135,167
179,253
4,9
22,24
302,344
119,141
296,435
24,24
157,204
66,68
105,116
795,858
4,4
101,119
226,240
177,274
148,195
3,3
129,138
125,176
176,236
367,396
31,34
163,186
108,119
163,248
79,106
251,274
200,225
291,358
72,72
77,80
1,1
210,296
223,292
99,122
17,21
1,1
320,410
221,386
510,588
135,141
121,147
260,463
4,4
70,85
14,15
263,480
458,521
281,503
31,31
26,26
110,153
233,274
100,110
40,49
168,208
32,43
30,42
9,11
165,172
22,26
6,6
68,73
39,47
4,5
12,18
189,200
42,46
3,4
11,20
8,8
12,12
412,457
597,697
1,1
283,416
182,271
70,86
369,376
193,222
226,347
238,299
257,299
79,85
337,453
5,8
4,6
38,48
60,74
248,288
6,7
13,16
186,247
245,322
9,10
279,404
442,488
177,202
46,55
5,7
1,1
250,270
123,195
181,255
10,11
174,201
399,458
87,92
252,351
39,40
328,374
192,237
64,74
187,231
37,55
34,35
165,204
397,428
399,421
239,257
357,395
147,172
29,33
122,162
157,231
68,85
83,85
437,452
122,158
2,2
85,107
35,38
114,159
116,178
121,128
415,440
181,237
58,75
28,32
141,233
140,166
191,274
32,36
405,640
215,233
283,333
15,16
128,138
48,68
123,202
144,161
474,566
217,271
61,72
180,239
48,63
30,40
264,285
174,224
4,5
207,216
198,248
298,466
143,201
39,41
206,243
3,4
204,245
24,26
436,447
102,141
122,124
26,28
101,110
6,8
27,29
170,203
63,78
168,233
11,11
56,63
519,621
361,466
39,44
136,184
167,170
20,23
131,143
235,322
250,329
41,51
246,262
218,239
4,5
353,387
141,171
17,18
442,463
151,181
10,12
77,112
319,537
84,105
173,206
125,152
9,9
27,29
640,744
207,322
37,39
542,565
40,42
184,213
51,64
116,159
127,130
29,41
17,18
471,497
288,492
66,78
115,128
7,9
8,9
154,211
127,185
282,437
63,73
1,1
220,241
50,50
328,441
22,27
256,267
10,10
115,137
385,441
66,124
175,251
420,724
8,8
134,163
470,506
184,250
520,537
726,786
66,100
6,7
79,84
64,65
89,179
201,234
54,68
38,49
151,190
178,187
50,67
31,48
50,52
355,424
83,90
25,42
179,218
115,168
1,2
252,392
8,9
38,49
109,136
3,3
661,800
132,142
249,416
14,15
49,67
63,64
337,425
23,27
259,282
11,13
21,26
3,3
322,422
591,618
153,154
384,487
199,233
4,9
103,135
18,41
5,5
132,193
185,230
596,653
149,182
3,4
54,78
449,511
324,422
283,300
359,373
284,481
161,195
4,10
97,113
124,136
83,116
280,369
110,145
329,390
227,462
513,563
428,495
3,4
111,127
105,113
221,225
110,158
125,158
56,67
2,3
69,84
18,26
6,11
7,7
3,5
1,2
254,280
144,148
4,4
256,305
76,92
127,155
381,449
3,3
5,6
94,113
77,147
239,449
142,165
169,232
56,64
165,200
328,471
128,156
284,489
213,292
134,142
230,493
137,244
225,303
342,577
37,52
216,293
159,167
218,228
129,144
162,195
115,164
114,201
197,231
176,241
69,72
11,11
453,686
109,159
261,319
2,2
22,32
133,150
5,5
25,32
246,274
95,107
39,42
52,79
274,313
97,124
94,119
83,106
340,431
184,198
182,268
421,461
20,26
4,4
313,354
200,219
10,11
153,173
32,36
309,560
120,132
60,65
659,729
315,470
100,166
88,106
450,518
159,217
11,12
13,14
299,377
115,155
5,8
202,228
198,272
195,209
348,384
377,408
136,164
43,47
1,1
78,92
10,14
77,79
146,175
185,238
28,33
234,319
18,21
318,392
7,7
109,116
127,145
190,198
70,78
201,321
240,254
317,367
81,88
152,213
33,34
488,516
25,32
31,40
16,21
276,381
37,42
181,195
10,13
2,2
189,236
222,225
258,463
6,6
37,48
17,25
88,107
375,448
234,267
187,196
146,259
247,405
410,635
11,21
150,153
106,122
7,7
65,87
10,10
68,82
287,302
17,21
230,286
634,713
129,177
7,7
122,143
30,34
198,211
48,57
14,14
138,162
220,265
150,191
225,271
57,61
381,743
91,96
2,2
166,219
246,296
297,395
2,2
198,239
47,51
156,208
402,419
230,239
54,58
2,2
121,123
271,282
408,418
21,32
704,795
255,318
501,532
121,126
175,186
1,4
9,12
15,15
137,161
67,94
270,320
11,11
4,11
4,8
246,288
460,688
292,331
369,467
217,363
274,374
358,460
431,497
80,87
102,105
74,85
4,5
365,380
34,48
146,214
554,645
374,549
128,146
35,39
126,147
73,106
471,530
22,24
256,285
4,6
68,75
223,257
192,256
206,208
267,328
65,81
337,381
45,55
323,442
3,4
189,210
9,10
442,462
234,339
119,163
63,90
176,214
92,96
368,405
68,69
291,306
3,3
255,356
284,320
25,26
133,156
51,56
106,250
223,278
6,7
84,89
3,7
31,32
209,221
430,536
136,308
618,698
259,332
141,267
246,293
106,114
67,70
167,204
317,498
34,35
40,45
108,111
22,24
8,9
194,274
16,17
774,794
610,638
128,133
144,176
2,2
53,66
5,13
64,73
291,522
318,501
3,3
132,179
161,226
180,233
241,334
365,434
5,5
193,224
407,464
171,214
239,513
130,159
104,104
364,391
379,446
225,235
69,71
9,9
183,254
123,148
13,15
82,87
88,103
790,872
193,232
3,3
162,343
195,237
123,128
158,179
508,518
275,328
1,1
100,126
90,118
383,626
6,7
24,29
152,178
99,181
257,312
207,243
312,423
30,63
177,182
36,36
182,185
411,423
27,27
530,596
86,96
223,338
24,25
315,523
8,10
28,28
141,194
332,482
180,207
304,402
148,175
180,211
129,141
84,119
7,13
179,228
69,97
30,33
2,2
327,376
436,703
421,460
189,210
3,3
151,221
468,487
44,50
43,47
149,189
181,215
4,5
227,260
64,86
6,9
89,105
169,203
103,118
90,125
591,672
264,268
318,402
81,102
58,61
373,424
222,250
81,86
158,164
59,77
20,25
11,13
245,442
26,28
189,213
13,15
1,1
64,69
31,45
297,321
9,9
48,55
84,115
22,30
101,117
328,413
417,431
58,87
90,111
20,21
121,123
137,244
8,8
137,171
195,225
11,12
388,585
555,638
294,306
61,76
11,12
2,2
46,55
334,459
161,209
1,6
48,53
206,218
196,232
282,305
164,167
411,432
185,304
6,7
22,24
13,13
185,208
34,35
15,15
19,26
131,144
89,95
137,232
90,101
368,379
51,56
401,414
36,39
78,78
101,140
2,9
885,976
5,5
23,34
72,81
54,66
533,557
182,215
188,204
134,176
193,214
66,93
123,131
11,27
206,320
94,123
152,156
4,4
259,458
196,242
496,582
11,15
100,151
627,779
4,6
98,156
4,6
127,130
88,98
183,241
58,67
78,81
125,147
44,54
449,539
1,2
65,71
21,21
174,230
335,528
111,143
28,28
508,582
40,40
253,260
358,425
347,431
4,4
38,45
47,52
67,69
249,256
213,228
330,401
26,26
20,25
12,15
218,228
10,17
28,29
178,196
258,317
13,17
10,10
205,243
28,31
297,346
6,11
126,140
183,229
58,86
9,14
34,38
135,145
67,81
125,128
259,298
28,32
0,1
115,126
44,54
92,139
245,273
74,98
115,142
628,678
359,381
178,190
79,85
156,197
86,90
293,404
7,13
101,104
134,141
227,296
45,54
31,33
6,7
12,14
40,42
212,267
42,47
3,3
55,63
144,174
22,23
269,341
7,7
221,248
12,20
67,88
39,42
271,451
515,540
95,127
163,211
87,123
191,212
191,274
171,198
35,41
746,856
103,133
145,153
220,269
40,43
44,62
726,815
36,47
290,460
50,56
230,331
214,224
25,27
267,284
333,400
3,3
114,152
230,256
120,127
375,386
561,669
144,150
92,108
301,335
2,2
138,275
22,24
164,204
25,26
85,88
174,231
163,216
219,245
189,229
716,785
58,66
65,96
184,408
343,496
23,25
173,201
279,312
12,13
6,6
22,23
19,20
252,260
44,48
96,98
58,65
7,8
1,1
268,567
98,137
529,612
6,9
82,93
6,6
104,149
79,94
137,200
3,3
791,856
426,506
127,147
100,117
155,220
190,220
2,2
202,274
733,806
290,447
4,10
85,106
50,51
134,144
388,469
5,6
9,10
170,247
216,304
9,10
73,93
10,10
17,17
127,147
226,328
81,90
6,6
269,570
30,30
14,19
311,378
161,167
296,358
