registered,cnt
100,105
3,3
337,555
204,227
151,197
12,16
277,307
361,390
137,175
78,93
73,98
62,69
8,25
11,12
384,412
486,551
104,124
382,403
254,357
0,1
42,43
93,96
61,62
9,10
580,601
131,164
3,3
137,157
287,302
80,110
3,3
338,391
364,385
2,8
235,255
22,28
166,195
360,417
25,31
98,111
159,216
188,195
262,263
683,692
209,224
56,101
80,93
190,268
21,24
105,124
371,573
9,10
7,7
128,185
201,220
166,172
3,5
7,7
6,6
19,25
329,398
4,5
208,219
382,417
42,49
32,43
47,78
78,86
268,287
3,4
34,38
487,547
213,315
116,142
39,44
349,585
27,33
154,169
179,206
202,322
258,292
245,282
222,363
102,118
220,253
97,109
27,40
155,286
5,5
94,107
2,4
152,161
372,488
163,275
1,2
19,23
212,246
39,56
270,287
35,36
217,239
312,541
30,33
173,178
88,147
130,190
589,676
26,28
53,56
268,336
24,25
49,56
19,20
49,56
5,6
170,237
29,35
184,230
301,329
91,95
196,232
195,228
89,128
20,24
106,123
70,99
239,295
88,106
3,5
12,14
61,73
82,96
79,114
7,12
460,555
65,74
16,16
117,132
45,72
186,253
84,104
105,129
402,478
66,72
32,38
126,129
159,182
128,177
69,76
2,2
9,12
36,40
88,125
41,43
140,154
6,6
2,3
55,68
7,16
165,172
176,213
254,375
11,16
321,590
48,51
27,27
348,585
231,371
16,17
156,173
224,258
134,145
5,5
158,187
233,269
36,38
132,165
161,176
103,121
460,558
9,22
5,6
333,343
59,66
769,872
35,37
29,31
201,234
3,3
54,69
19,20
22,27
5,13
662,743
279,382
299,454
409,433
112,117
131,153
130,134
74,83
34,55
133,148
241,428
210,228
629,705
1,3
147,215
15,20
22,26
120,134
114,157
40,40
206,212
125,147
362,428
435,459
22,29
225,257
2,2
52,57
1,1
60,76
170,238
44,48
253,459
332,344
48,65
140,185
577,644
243,413
34,48
1,4
150,201
79,86
107,123
113,128
300,449
291,351
235,369
115,127
196,202
101,117
67,67
80,92
91,110
265,305
211,377
6,6
516,570
187,259
6,7
25,26
185,300
43,45
105,114
229,352
15,24
22,28
19,23
151,152
260,328
495,513
150,214
38,40
164,199
183,230
4,4
269,357
186,209
138,173
6,6
5,5
201,256
256,260
6,7
141,223
229,276
209,299
94,114
162,218
371,493
198,239
5,6
35,35
280,300
28,29
423,516
178,187
32,32
63,81
173,421
323,495
3,3
75,104
5,5
386,402
310,391
48,52
335,395
260,404
348,362
113,178
598,699
436,662
93,144
267,336
99,125
741,808
243,351
617,683
121,149
46,70
72,84
246,272
38,44
161,212
186,190
2,2
190,383
163,174
52,64
53,72
132,162
26,34
173,195
194,227
5,5
307,334
22,22
121,157
334,400
214,334
331,426
329,400
62,96
91,127
31,31
157,235
173,207
323,555
89,117
138,183
162,165
236,307
2,2
30,45
459,493
52,63
129,209
40,43
7,13
85,86
194,239
4,4
99,113
251,282
96,228
121,127
50,61
240,291
186,299
87,143
148,295
37,38
378,605
233,318
623,636
3,7
202,270
104,110
178,239
115,119
105,115
168,202
24,25
213,293
19,22
7,7
147,151
118,130
278,280
97,100
1,1
489,509
111,138
34,36
162,169
288,392
221,232
40,43
302,324
3,5
650,663
19,23
195,256
161,202
276,291
39,39
27,32
15,18
199,220
111,156
31,34
5,5
232,362
254,379
10,13
53,92
248,297
68,74
251,350
5,5
181,194
381,398
57,61
245,283
30,43
29,30
291,322
24,30
184,188
51,63
6,7
1,2
82,100
15,22
4,5
8,8
9,10
84,98
76,101
204,231
405,415
104,114
87,171
7,7
2,2
86,109
147,184
176,237
18,22
25,37
95,115
14,20
31,33
117,150
218,224
164,182
142,196
109,127
86,102
148,192
265,278
48,48
92,92
36,36
236,286
45,72
39,46
46,58
64,125
12,18
324,603
551,600
25,26
54,57
337,512
170,253
91,113
218,249
191,206
240,315
3,4
312,332
463,481
107,111
98,111
18,23
3,4
104,106
146,232
131,194
115,175
484,567
47,52
435,668
6,10
31,39
9,9
168,188
111,163
504,523
110,122
177,262
119,142
352,416
59,68
218,274
191,245
23,26
9,13
39,40
20,21
176,363
7,9
432,479
11,12
294,304
247,329
96,122
36,37
101,107
15,17
160,223
117,159
53,68
253,297
34,40
88,114
534,566
210,306
127,131
60,64
378,385
155,163
4,4
340,485
2,4
197,218
45,46
268,401
314,457
147,163
4,5
229,403
127,175
163,202
58,64
222,250
19,19
136,167
573,671
33,34
764,850
3,3
109,112
124,202
51,68
201,402
86,90
201,273
247,375
30,56
616,729
278,455
6,7
22,26
252,578
202,218
192,252
156,197
8,11
157,164
151,245
616,681
290,517
77,85
4,4
25,28
9,9
161,189
23,24
400,432
145,221
101,121
282,302
174,206
5,7
429,465
399,405
183,207
740,830
27,31
390,585
8,13
201,317
381,389
187,211
260,310
149,224
18,20
379,390
158,252
217,278
4,4
124,146
100,136
221,310
240,285
143,159
10,11
207,241
114,169
31,36
14,14
179,339
144,216
4,4
151,186
18,23
89,93
64,66
1,1
523,532
224,332
316,511
305,380
15,18
65,89
83,104
464,472
186,280
6,7
116,137
111,164
21,25
202,223
645,744
24,31
412,432
209,282
68,80
106,124
1,1
15,22
216,277
54,57
2,2
262,407
21,22
26,29
725,811
625,681
84,103
264,390
93,120
6,11
253,282
115,148
88,91
239,240
177,287
177,237
190,223
734,837
119,150
38,40
10,11
84,89
58,71
2,2
122,169
128,161
178,203
234,333
208,457
716,818
28,30
188,255
4,5
5,5
202,317
25,29
204,214
232,272
177,188
66,89
2,3
71,79
24,39
838,922
24,25
4,4
473,533
174,239
262,326
110,179
244,305
11,11
140,144
168,251
165,200
134,158
5,11
7,8
201,264
2,2
80,106
8,8
38,39
253,326
18,21
124,148
101,147
170,223
218,404
63,79
5,5
701,754
62,92
312,420
91,94
160,177
89,106
102,112
189,224
104,122
18,20
103,133
393,415
16,28
10,15
193,317
425,436
309,568
66,95
13,16
622,656
186,238
7,9
67,85
9,10
54,74
16,17
580,643
3,4
327,582
6,8
259,356
30,36
6,7
27,35
103,121
8,9
20,20
182,186
93,95
53,62
197,217
775,865
30,30
67,72
177,282
167,238
8,13
30,31
2,4
5,5
756,839
247,387
24,28
9,17
114,118
50,55
68,89
479,538
1,1
1,1
231,272
2,2
202,343
258,319
27,31
67,86
317,494
3,4
309,480
256,311
177,228
52,81
175,207
2,2
39,41
8,10
41,54
40,41
102,115
147,187
274,298
1,1
127,197
114,152
6,8
177,198
129,134
17,21
135,210
238,300
137,173
173,276
33,36
23,23
136,161
93,102
10,10
211,216
112,142
92,95
16,16
8,8
9,13
1,1
59,69
186,205
252,257
692,725
21,21
275,306
66,70
14,18
73,87
163,206
781,809
200,223
241,287
82,89
150,328
199,283
106,111
168,229
86,102
104,164
77,98
54,84
150,162
110,123
351,567
158,164
97,103
93,99
29,32
175,289
273,419
376,711
125,182
9,9
77,108
135,174
95,98
115,134
226,332
194,225
47,53
46,50
51,54
200,214
233,245
41,47
9,12
15,17
157,208
376,465
287,425
115,143
15,24
203,236
59,62
292,403
3,4
361,452
4,5
5,9
181,192
22,24
238,394
118,201
55,65
127,163
83,94
12,16
10,15
240,289
303,356
156,168
25,26
244,345
114,120
167,197
75,106
92,106
53,53
21,30
155,161
280,479
11,18
4,5
172,225
173,182
465,498
391,435
13,14
94,105
71,96
37,37
273,279
171,232
182,213
92,113
163,186
88,105
128,140
796,900
4,4
129,198
166,219
177,219
20,23
196,284
67,69
2,8
546,585
258,297
126,134
184,233
75,102
3,3
53,54
178,259
183,233
32,50
29,33
199,234
69,81
11,12
32,33
208,238
124,177
19,27
184,225
79,84
3,3
43,47
77,114
78,84
262,382
136,153
144,198
36,37
5,5
85,112
115,165
477,497
225,284
5,5
808,838
183,190
239,370
347,627
92,147
496,594
100,140
162,190
20,26
205,219
39,39
6,7
401,418
217,337
26,28
11,13
15,15
450,496
87,98
29,37
440,505
151,176
139,205
321,338
134,170
58,78
24,28
18,18
123,175
252,334
154,188
16,18
71,75
10,11
132,168
3,3
244,255
98,105
2,2
76,82
170,187
253,283
254,288
1,1
178,197
7,9
23,32
716,823
232,306
65,74
69,70
325,379
254,330
158,163
586,617
245,273
81,86
184,281
19,24
223,428
105,117
64,86
238,316
81,105
227,326
6,7
54,62
184,313
11,13
19,21
2,3
377,388
304,316
4,5
152,190
73,75
198,209
203,272
147,167
26,29
155,256
113,120
32,38
173,243
98,105
64,78
472,557
32,36
6,7
30,30
648,732
215,242
24,35
53,59
51,64
61,64
165,202
4,5
207,316
43,57
87,103
175,192
465,529
5,6
145,214
223,233
162,188
735,812
8,13
4,5
509,607
876,953
588,634
245,308
110,114
12,20
19,24
47,63
25,26
58,60
166,172
219,235
59,62
75,93
231,291
109,219
25,25
104,133
45,59
73,76
21,24
39,46
205,268
573,585
649,682
3,4
157,219
7,8
201,323
368,395
189,194
147,154
271,368
49,54
4,4
162,227
12,13
54,58
36,48
57,84
51,60
512,525
166,188
4,4
96,132
124,184
30,32
64,73
8,10
208,271
86,126
127,226
430,441
20,22
151,161
175,263
108,222
361,372
412,523
62,68
3,4
144,166
4,4
112,135
122,149
4,7
65,69
130,171
59,61
243,501
148,211
14,15
14,14
186,209
230,271
374,421
157,178
36,44
260,398
74,83
42,45
140,188
117,198
118,176
177,244
107,109
257,274
125,165
236,271
289,491
111,148
697,730
168,202
158,181
320,394
141,157
131,151
6,6
176,243
20,30
537,633
213,264
53,63
10,10
173,264
548,671
126,175
117,155
9,10
14,14
206,220
253,346
97,121
107,113
486,502
26,30
324,504
173,229
86,104
208,232
49,58
6,6
58,62
235,312
506,610
40,40
64,85
609,653
26,30
42,46
153,209
55,59
239,313
128,187
386,399
4,6
79,95
57,66
371,415
127,141
331,349
102,132
102,103
88,88
734,868
191,284
87,118
11,15
22,25
188,296
399,458
72,121
8,11
21,31
104,152
15,18
261,272
158,196
60,82
49,63
50,68
2,2
663,700
5,11
492,513
113,126
409,428
116,170
427,680
211,316
199,273
5,5
320,347
333,394
201,219
19,23
187,210
83,97
6,6
670,699
656,687
22,25
213,273
377,421
26,51
191,386
11,16
63,87
45,54
102,121
245,259
110,144
406,491
197,202
188,212
177,249
263,363
2,2
115,161
146,171
12,12
47,54
262,267
87,135
2,2
33,42
26,30
156,158
142,171
178,349
373,491
270,277
80,90
112,143
4,5
134,152
62,68
4,4
83,90
104,129
177,189
71,75
189,224
155,164
302,338
11,16
40,60
192,284
167,222
170,228
265,395
302,333
130,151
3,3
4,8
257,281
128,134
55,71
157,198
50,59
211,237
13,17
499,540
118,136
24,30
257,402
495,565
169,200
73,77
310,332
197,225
9,18
426,481
55,57
222,237
121,164
15,16
293,318
17,20
52,53
162,168
81,108
206,285
315,332
60,78
265,333
79,108
113,151
332,405
26,31
167,206
230,292
87,96
458,524
3,3
287,481
46,47
46,46
298,306
6,11
237,310
311,322
468,508
5,14
241,297
15,20
3,4
48,56
158,192
24,27
47,61
393,653
126,165
342,493
102,109
148,164
504,515
186,322
31,35
25,27
148,159
132,153
48,62
2,4
1,2
57,61
420,476
225,349
88,93
147,297
6,7
668,693
3,3
271,327
206,211
744,784
13,17
9,11
88,91
55,76
35,54
7,7
10,10
52,62
363,458
126,274
185,202
226,389
437,457
69,91
123,216
139,178
372,653
453,532
206,228
200,424
495,502
4,4
60,66
366,455
357,648
177,216
44,51
4,6
7,7
34,35
45,48
128,170
64,67
247,257
172,176
9,11
274,280
224,292
458,485
14,15
29,30
206,282
24,27
554,612
68,74
98,106
228,386
43,50
252,377
173,203
732,809
81,103
3,3
24,26
323,394
155,195
168,203
2,2
91,96
78,84
111,112
57,57
84,102
6,7
108,133
18,18
111,157
5,5
1,3
316,475
43,47
196,247
238,302
103,117
115,139
168,237
221,243
170,192
419,499
3,4
244,259
98,98
5,6
195,221
276,329
77,86
66,83
180,214
15,15
63,64
22,23
12,18
4,5
149,305
92,154
136,160
19,26
103,106
178,209
91,94
584,618
93,168
8,8
8,9
6,6
63,72
491,729
216,310
152,180
95,103
227,274
240,425
10,12
134,158
7,7
74,78
28,28
148,196
9,9
9,11
122,127
84,84
349,354
168,204
362,372
127,159
567,686
60,82
26,32
53,71
232,278
54,64
230,547
6,8
83,130
209,251
58,71
60,75
51,66
146,177
21,21
123,145
21,26
213,289
18,20
260,316
343,354
122,141
21,24
143,313
562,640
23,25
110,154
358,380
76,88
187,276
234,496
30,31
36,40
293,373
35,35
24,25
4,4
8,9
241,360
113,135
22,25
4,4
166,276
17,22
226,257
312,374
168,216
37,40
10,16
77,94
212,335
463,546
378,542
698,713
230,261
123,135
265,342
256,305
374,400
202,279
5,5
77,130
284,340
243,268
63,69
252,474
112,131
140,174
87,88
222,244
179,181
30,35
80,101
11,12
149,177
32,35
137,160
324,362
116,129
143,148
70,73
102,113
2,2
216,279
129,143
184,217
58,70
222,226
3,5
132,224
7,7
120,182
43,46
366,412
31,42
126,170
34,40
49,61
28,28
6,7
191,206
399,471
305,626
233,272
78,86
47,55
327,446
11,12
146,199
9,10
47,60
139,190
266,483
3,4
7,7
53,61
30,37
4,4
345,351
2,2
103,108
23,34
66,90
20,22
670,688
188,196
117,145
329,582
249,325
132,133
186,203
6,6
67,71
78,91
121,160
30,31
110,135
9,17
121,152
14,15
73,77
117,149
56,70
341,442
6,7
769,873
115,119
240,285
102,121
47,52
192,230
11,16
127,167
65,80
209,257
102,106
175,215
145,170
7,8
50,62
40,51
483,514
162,185
8,11
11,13
598,662
119,153
164,248
575,689
49,57
135,177
227,235
330,351
95,184
33,36
256,315
20,25
26,26
540,553
40,66
112,162
276,451
201,208
108,120
534,614
255,365
33,39
45,50
361,384
67,82
48,49
10,10
310,414
498,512
115,123
217,350
17,17
743,868
12,14
358,615
251,307
250,490
38,54
122,157
38,41
51,55
167,173
87,115
43,53
355,612
4,5
174,178
141,192
7,7
344,430
200,313
1,1
381,396
78,82
5,5
9,9
10,11
8,11
81,103
75,77
240,268
196,245
118,175
12,15
130,201
183,187
284,291
83,86
106,117
5,6
104,243
211,343
3,5
7,9
320,392
40,41
80,103
2,4
19,19
527,579
111,141
171,178
101,133
15,20
130,160
298,319
53,59
254,326
167,361
649,709
356,384
54,94
4,4
457,539
138,170
350,546
46,50
225,250
178,245
324,349
94,119
14,15
6,11
31,37
36,41
248,303
32,33
30,42
318,456
79,93
83,91
236,243
212,277
288,436
247,261
106,130
144,154
230,388
1,1
212,310
255,269
116,141
149,241
169,180
361,374
146,162
406,422
57,59
256,417
138,191
155,204
28,33
301,366
29,39
142,161
154,203
5,6
8,12
51,52
284,385
172,249
8,8
232,306
7,8
6,13
237,286
545,590
153,170
534,590
57,64
20,22
27,29
426,440
149,171
284,353
61,79
342,427
16,21
27,30
40,40
73,101
11,12
185,253
414,460
116,181
109,177
141,177
93,109
146,153
81,90
190,207
3,3
430,503
22,22
53,57
218,243
292,336
84,116
355,427
232,288
39,43
103,105
540,561
24,24
5,7
340,419
159,184
220,253
15,15
65,71
179,224
35,35
397,425
501,543
159,216
506,526
124,132
270,590
201,255
5,8
453,480
6,11
117,159
534,603
206,248
372,411
558,677
333,374
107,118
440,470
41,48
98,127
5,6
176,194
1,1
188,218
133,144
77,90
247,299
4,7
9,10
33,42
79,83
135,159
88,102
286,334
121,168
36,36
59,68
228,375
20,20
19,23
67,70
229,432
377,408
216,244
352,536
246,273
214,335
52,59
251,323
121,136
8,14
383,433
811,941
670,698
233,302
35,36
313,380
159,225
230,272
13,26
183,222
8,10
294,320
427,482
4,6
135,172
27,29
118,148
160,236
256,332
2,4
121,124
342,368
363,632
72,93
141,153
22,27
29,29
203,261
321,362
251,383
26,28
62,66
393,446
103,145
83,92
91,122
252,382
4,4
409,427
47,55
207,236
116,157
62,72
14,20
336,489
5,8
132,181
33,37
189,272
86,98
173,238
197,199
258,432
131,206
108,119
244,376
2,2
510,513
269,285
108,145
289,417
69,75
14,15
147,173
335,376
169,214
396,480
6,6
99,103
6,11
534,562
59,68
226,253
71,71
305,311
329,373
16,21
29,29
121,134
91,92
516,576
193,240
187,218
114,122
37,50
176,223
16,18
258,299
74,85
168,185
28,33
20,22
210,247
107,109
199,307
148,203
38,38
16,17
66,77
46,49
232,280
0,1
25,28
4,4
258,462
2,3
8,13
154,194
188,234
1,1
287,404
6,12
41,56
25,31
102,120
8,10
153,249
5,5
148,367
167,210
23,25
207,234
7,7
307,524
108,165
368,385
506,552
646,741
88,104
2,2
342,610
410,438
5,6
81,90
24,26
85,90
105,138
373,436
130,147
144,162
240,321
277,336
84,91
144,154
117,129
137,154
362,416
48,67
49,49
195,269
61,79
330,490
300,513
19,19
436,445
325,547
5,5
104,107
53,65
386,409
111,137
158,204
81,86
72,89
26,26
70,73
1,1
169,223
194,205
183,204
79,100
33,44
29,32
193,283
6,7
13,18
5,5
20,22
325,498
194,277
137,139
172,242
88,119
47,63
377,455
92,102
42,51
229,314
14,14
54,72
127,140
1,1
137,190
93,118
22,22
20,20
86,121
288,318
5,5
20,21
1,1
144,151
155,203
49,60
88,89
239,254
222,240
695,812
198,340
2,2
16,23
1,1
104,115
209,260
63,81
22,22
209,248
26,51
103,156
166,217
96,106
6,7
119,176
330,616
165,203
22,22
145,184
136,138
106,111
19,20
220,232
28,35
14,14
2,3
203,312
64,98
195,205
222,373
185,204
589,627
146,222
9,10
431,489
35,36
200,353
238,363
19,20
60,69
145,180
81,111
38,43
190,337
61,73
4,4
237,271
693,731
192,225
169,173
129,179
115,153
205,303
174,187
5,6
4,5
20,20
121,154
283,296
82,97
104,124
85,145
3,3
225,353
209,290
412,463
239,297
184,242
232,271
241,296
98,105
1,1
221,261
156,223
301,528
77,90
276,497
263,347
188,207
11,12
205,313
478,503
287,360
670,692
126,186
94,110
564,613
287,303
105,161
169,184
34,50
29,31
64,66
34,37
156,190
131,178
92,122
378,640
24,32
95,106
365,473
140,193
116,116
74,86
61,68
168,351
4,8
25,31
410,492
168,209
169,173
478,558
51,83
61,61
235,421
224,278
291,452
35,55
21,28
220,331
96,128
18,26
55,58
5,6
127,135
255,315
112,143
642,782
56,70
58,65
51,65
11,25
4,4
244,286
52,56
71,72
8,10
12,14
328,373
185,207
12,12
298,374
120,122
221,292
203,291
199,205
225,270
7,10
3,3
91,127
110,140
5,7
445,498
622,646
82,96
6,6
70,76
316,323
63,73
411,418
14,21
183,288
95,110
485,544
53,66
121,134
96,115
647,749
139,214
142,153
100,107
213,232
32,34
132,148
161,188
32,38
424,686
68,70
203,228
168,172
3,3
201,208
104,109
5,5
70,123
44,46
267,301
27,27
9,14
160,210
65,92
21,26
170,213
72,82
238,310
257,277
2,4
135,158
640,717
14,17
60,64
182,261
281,353
230,281
14,16
59,67
5,8
3,6
151,197
45,51
180,254
401,626
143,156
5,8
448,750
142,162
665,708
253,259
46,52
340,391
152,171
384,462
18,18
16,18
174,187
106,159
224,335
76,86
8,8
50,54
217,308
92,171
150,230
57,59
692,808
106,109
14,19
128,137
38,46
175,203
539,551
199,219
350,359
189,230
80,80
399,602
329,502
185,193
11,11
376,387
173,275
4,4
114,128
310,401
134,151
1,1
9,12
211,241
116,124
358,649
32,47
100,115
153,182
22,39
264,443
244,377
31,31
89,131
110,127
138,189
146,148
17,17
5,10
546,563
43,47
20,23
51,59
139,162
24,24
67,76
22,23
224,308
504,558
39,53
205,219
739,825
368,401
133,155
140,151
202,212
180,210
21,38
74,97
5,6
11,11
207,228
150,163
140,278
95,131
372,591
196,266
151,225
108,157
192,269
270,312
8,10
210,250
339,354
56,66
28,30
75,91
128,162
56,81
206,244
208,246
615,721
40,74
103,105
62,82
103,114
441,521
1,3
175,254
61,71
464,517
124,134
11,11
114,116
4,4
202,228
54,59
87,92
90,102
41,45
277,312
456,727
258,356
43,48
198,233
106,108
71,89
61,79
16,23
251,266
470,487
73,93
40,44
149,224
135,186
205,249
110,165
106,139
17,17
36,43
48,55
121,167
56,67
59,64
83,98
1,1
201,278
66,70
152,156
123,165
184,301
259,457
5,5
271,312
72,78
118,150
45,48
5,5
4,5
34,35
447,467
354,443
71,88
60,63
76,109
633,673
97,100
81,83
79,95
243,421
42,59
54,62
21,34
51,54
83,86
16,16
11,20
70,73
9,10
114,167
50,55
278,298
55,64
221,326
3,3
473,538
2,2
108,119
265,313
121,151
173,222
57,71
255,392
0,3
35,41
116,136
464,519
207,237
7,8
320,470
68,72
204,234
73,117
257,354
152,236
68,96
31,33
161,190
531,554
5,5
189,216
80,153
46,47
223,236
31,31
5,7
279,332
171,211
96,104
49,54
105,127
204,256
253,281
414,454
643,665
11,11
99,104
376,389
181,255
91,93
33,48
30,32
28,29
148,205
369,398
121,142
179,311
398,459
317,455
55,69
88,107
112,150
225,236
21,24
6,8
161,222
490,540
103,119
400,666
61,63
104,143
56,82
63,70
18,26
240,292
78,79
661,770
133,146
196,270
247,249
2,2
93,120
4,12
263,385
6,6
253,398
252,280
58,83
13,14
102,118
72,77
66,119
142,220
46,49
122,124
14,19
51,62
72,72
4,4
135,139
195,199
81,110
4,6
500,519
30,37
81,136
58,72
74,93
2,2
12,12
88,112
139,172
14,17
1,1
369,644
54,72
8,14
25,36
315,571
83,183
92,116
70,93
50,58
117,186
23,26
151,214
76,79
210,245
115,120
39,39
106,123
224,337
2,2
22,22
162,187
237,387
462,529
54,67
25,27
183,247
19,29
25,34
351,374
272,306
186,207
751,844
137,170
6,6
133,140
88,89
47,49
105,120
490,522
158,162
5,6
191,217
150,172
16,19
192,260
71,72
328,348
141,297
252,287
141,168
115,141
191,209
99,129
287,416
5,5
6,6
50,53
77,102
102,117
53,62
32,34
3,3
80,97
19,21
44,48
346,352
378,398
3,7
18,21
35,36
4,4
427,442
64,75
117,154
35,40
64,66
197,202
150,375
617,704
167,204
118,129
199,283
488,617
132,147
187,204
319,347
126,153
168,226
438,464
206,265
248,295
337,521
176,199
376,446
30,43
66,94
159,208
473,498
101,141
55,59
63,68
362,562
308,386
8,10
96,111
252,267
61,80
4,9
13,17
3,4
15,16
218,267
58,63
806,839
97,103
289,308
208,271
19,31
159,175
348,493
97,121
86,102
7,7
32,35
121,150
135,158
5,15
155,229
59,70
307,489
268,345
316,421
9,10
453,492
39,39
247,263
118,141
4,6
198,224
37,37
71,79
25,28
10,12
7,8
30,32
139,169
239,363
229,246
140,157
150,217
271,430
126,144
50,53
42,59
16,16
62,69
284,299
346,365
210,214
344,445
26,41
664,732
154,202
639,658
388,415
563,573
115,128
119,128
492,516
170,248
4,5
21,21
134,182
487,501
233,340
125,217
101,106
422,432
289,356
279,326
201,241
7,8
230,358
126,167
330,521
778,869
135,151
246,288
321,388
4,4
3,3
19,25
66,85
11,16
101,122
135,182
57,70
265,413
56,59
188,194
295,365
86,112
95,106
33,50
52,55
98,116
36,50
133,187
87,91
95,146
186,298
272,440
67,73
66,76
133,182
1,1
134,153
269,456
189,260
156,230
268,345
102,121
173,255
411,497
134,149
21,22
116,130
191,311
30,37
346,525
5,5
301,457
11,11
195,224
309,420
9,14
42,47
639,687
11,12
467,555
30,30
202,270
240,316
